
City::create(['name' => 'Abbotabad', 'sef' => 'Abbotabad', 'latitude' => '34.149503400', 'longitude' => '73.199500690', 'country_id' => '167', 'province' => 'N.W.F.P.']);
City::create(['name' => 'Alxa Zuoqi', 'sef' => '', 'latitude' => '38.839010440', 'longitude' => '105.668629900', 'country_id' => '46', 'province' => 'Nei Mongol']);
City::create(['name' => 'Linxi', 'sef' => '', 'latitude' => '43.517071150', 'longitude' => '118.033301600', 'country_id' => '46', 'province' => 'Nei Mongol']);
City::create(['name' => 'Kailu', 'sef' => '', 'latitude' => '43.583733740', 'longitude' => '121.199981600', 'country_id' => '46', 'province' => 'Nei Mongol']);
City::create(['name' => 'Bairin Zuoqi', 'sef' => '', 'latitude' => '43.983709330', 'longitude' => '119.183360600', 'country_id' => '46', 'province' => 'Nei Mongol']);
City::create(['name' => 'Yitulihe', 'sef' => '', 'latitude' => '50.651622740', 'longitude' => '121.516654800', 'country_id' => '46', 'province' => 'Nei Mongol']);
City::create(['name' => 'Yakeshi', 'sef' => '', 'latitude' => '49.280414450', 'longitude' => '120.730036200', 'country_id' => '46', 'province' => 'Nei Mongol']);
City::create(['name' => 'Bugt', 'sef' => '', 'latitude' => '48.783803930', 'longitude' => '121.933373600', 'country_id' => '46', 'province' => 'Nei Mongol']);
City::create(['name' => 'Wuyuan', 'sef' => '', 'latitude' => '41.089622420', 'longitude' => '108.272191900', 'country_id' => '46', 'province' => 'Nei Mongol']);
City::create(['name' => 'Bayan Obo', 'sef' => '', 'latitude' => '41.767643050', 'longitude' => '109.971106300', 'country_id' => '46', 'province' => 'Nei Mongol']);
City::create(['name' => 'Fengzhen', 'sef' => '', 'latitude' => '40.454699930', 'longitude' => '113.144349300', 'country_id' => '46', 'province' => 'Nei Mongol']);
City::create(['name' => 'Suihua', 'sef' => '', 'latitude' => '46.630421160', 'longitude' => '126.979990600', 'country_id' => '46', 'province' => 'Heilongjiang']);
City::create(['name' => 'Shuangyashan', 'sef' => '', 'latitude' => '46.670418720', 'longitude' => '131.350008100', 'country_id' => '46', 'province' => 'Heilongjiang']);
City::create(['name' => 'Shangzhi', 'sef' => '', 'latitude' => '45.220429710', 'longitude' => '127.970007700', 'country_id' => '46', 'province' => 'Heilongjiang']);
City::create(['name' => 'Fujin', 'sef' => '', 'latitude' => '47.270382100', 'longitude' => '132.019993000', 'country_id' => '46', 'province' => 'Heilongjiang']);
City::create(['name' => 'Yian', 'sef' => '', 'latitude' => '47.880396540', 'longitude' => '125.299989800', 'country_id' => '46', 'province' => 'Heilongjiang']);
City::create(['name' => 'Tailai', 'sef' => '', 'latitude' => '46.390358300', 'longitude' => '123.409976000', 'country_id' => '46', 'province' => 'Heilongjiang']);
City::create(['name' => 'Longjiang', 'sef' => '', 'latitude' => '47.340403670', 'longitude' => '123.180015800', 'country_id' => '46', 'province' => 'Heilongjiang']);
City::create(['name' => 'Gannan', 'sef' => '', 'latitude' => '47.920368260', 'longitude' => '123.510021500', 'country_id' => '46', 'province' => 'Heilongjiang']);
City::create(['name' => 'Hailun', 'sef' => '', 'latitude' => '47.450422790', 'longitude' => '126.930019500', 'country_id' => '46', 'province' => 'Heilongjiang']);
City::create(['name' => 'Mishan', 'sef' => '', 'latitude' => '45.550383730', 'longitude' => '131.880001600', 'country_id' => '46', 'province' => 'Heilongjiang']);
City::create(['name' => 'Tieli', 'sef' => '', 'latitude' => '46.950375790', 'longitude' => '128.050002800', 'country_id' => '46', 'province' => 'Heilongjiang']);
City::create(['name' => 'Shuangcheng', 'sef' => '', 'latitude' => '45.350344260', 'longitude' => '126.279981600', 'country_id' => '46', 'province' => 'Heilongjiang']);
City::create(['name' => 'Zhaodong', 'sef' => '', 'latitude' => '46.080428890', 'longitude' => '125.980000000', 'country_id' => '46', 'province' => 'Heilongjiang']);
City::create(['name' => 'Lanxi', 'sef' => '', 'latitude' => '46.266360700', 'longitude' => '126.275950900', 'country_id' => '46', 'province' => 'Heilongjiang']);
City::create(['name' => 'Keshan', 'sef' => '', 'latitude' => '48.026330790', 'longitude' => '125.865950100', 'country_id' => '46', 'province' => 'Heilongjiang']);
City::create(['name' => 'Nancha', 'sef' => '', 'latitude' => '47.136359270', 'longitude' => '129.285948000', 'country_id' => '46', 'province' => 'Heilongjiang']);
City::create(['name' => 'Xinqing', 'sef' => '', 'latitude' => '48.236343810', 'longitude' => '129.505934600', 'country_id' => '46', 'province' => 'Heilongjiang']);
City::create(['name' => 'Hulin', 'sef' => '', 'latitude' => '45.769026710', 'longitude' => '132.992233400', 'country_id' => '46', 'province' => 'Heilongjiang']);
City::create(['name' => 'Boli', 'sef' => '', 'latitude' => '45.756365990', 'longitude' => '130.575946800', 'country_id' => '46', 'province' => 'Heilongjiang']);
City::create(['name' => 'Ningan', 'sef' => '', 'latitude' => '44.331336690', 'longitude' => '129.465937100', 'country_id' => '46', 'province' => 'Heilongjiang']);
City::create(['name' => 'Jyekundo', 'sef' => '', 'latitude' => '33.016626810', 'longitude' => '96.733309690', 'country_id' => '46', 'province' => 'Gansu']);
City::create(['name' => 'Liuzhou', 'sef' => '', 'latitude' => '24.280002460', 'longitude' => '109.250013400', 'country_id' => '46', 'province' => 'Guangxi']);
City::create(['name' => 'Xingyi', 'sef' => '', 'latitude' => '25.090418110', 'longitude' => '104.890021100', 'country_id' => '46', 'province' => 'Guizhou']);
City::create(['name' => 'Anshun', 'sef' => '', 'latitude' => '26.250398990', 'longitude' => '105.930009300', 'country_id' => '46', 'province' => 'Guizhou']);
City::create(['name' => 'Zunyi', 'sef' => '', 'latitude' => '27.700026260', 'longitude' => '106.920026400', 'country_id' => '46', 'province' => 'Guizhou']);
City::create(['name' => 'Wanzhou', 'sef' => '', 'latitude' => '30.819990860', 'longitude' => '108.400039400', 'country_id' => '46', 'province' => 'Chongqing']);
City::create(['name' => 'Huaibei', 'sef' => '', 'latitude' => '33.950368260', 'longitude' => '116.750020700', 'country_id' => '46', 'province' => 'Anhui']);
City::create(['name' => 'Wuhu', 'sef' => '', 'latitude' => '31.350423600', 'longitude' => '118.369973500', 'country_id' => '46', 'province' => 'Anhui']);
City::create(['name' => 'Luan', 'sef' => '', 'latitude' => '31.750347510', 'longitude' => '116.480011400', 'country_id' => '46', 'province' => 'Anhui']);
City::create(['name' => 'Bengbu', 'sef' => '', 'latitude' => '32.949990050', 'longitude' => '117.330037000', 'country_id' => '46', 'province' => 'Anhui']);
City::create(['name' => 'Anqing', 'sef' => '', 'latitude' => '30.499958720', 'longitude' => '117.050002400', 'country_id' => '46', 'province' => 'Anhui']);
City::create(['name' => 'Foshan', 'sef' => '', 'latitude' => '23.030052920', 'longitude' => '113.120009700', 'country_id' => '46', 'province' => 'Guangdong']);
City::create(['name' => 'Nagchu', 'sef' => '', 'latitude' => '31.480002260', 'longitude' => '92.050029660', 'country_id' => '46', 'province' => 'Xizang']);
City::create(['name' => 'Nyingchi', 'sef' => '', 'latitude' => '29.533299380', 'longitude' => '94.416706910', 'country_id' => '46', 'province' => 'Xizang']);
City::create(['name' => 'Chamdo', 'sef' => '', 'latitude' => '31.166688050', 'longitude' => '97.233279170', 'country_id' => '46', 'province' => 'Xizang']);
City::create(['name' => 'Korla', 'sef' => '', 'latitude' => '41.729996760', 'longitude' => '86.150028030', 'country_id' => '46', 'province' => 'Xinjiang Uygur']);
City::create(['name' => 'Kuqa', 'sef' => '', 'latitude' => '41.727748840', 'longitude' => '82.936374060', 'country_id' => '46', 'province' => 'Xinjiang Uygur']);
City::create(['name' => 'Tacheng', 'sef' => '', 'latitude' => '46.750026260', 'longitude' => '82.950016640', 'country_id' => '46', 'province' => 'Xinjiang Uygur']);
City::create(['name' => 'Shihezi', 'sef' => '', 'latitude' => '44.299969090', 'longitude' => '86.029932010', 'country_id' => '46', 'province' => 'Xinjiang Uygur']);
City::create(['name' => 'Karamay', 'sef' => '', 'latitude' => '45.589942040', 'longitude' => '84.859925900', 'country_id' => '46', 'province' => 'Xinjiang Uygur']);
City::create(['name' => 'Aksu', 'sef' => '', 'latitude' => '41.150006330', 'longitude' => '80.250026410', 'country_id' => '46', 'province' => 'Xinjiang Uygur']);
City::create(['name' => 'Sanya', 'sef' => '', 'latitude' => '18.259104540', 'longitude' => '109.504031700', 'country_id' => '46', 'province' => 'Hainan']);
City::create(['name' => 'Haikou', 'sef' => '', 'latitude' => '20.050002260', 'longitude' => '110.320025600', 'country_id' => '46', 'province' => 'Hainan']);
City::create(['name' => 'Hanzhong', 'sef' => '', 'latitude' => '33.129979060', 'longitude' => '107.029993900', 'country_id' => '46', 'province' => 'Shaanxi']);
City::create(['name' => 'Baoji', 'sef' => '', 'latitude' => '34.380006120', 'longitude' => '107.149986500', 'country_id' => '46', 'province' => 'Shaanxi']);
City::create(['name' => 'Tongchuan', 'sef' => '', 'latitude' => '35.079989240', 'longitude' => '109.029975100', 'country_id' => '46', 'province' => 'Shaanxi']);
City::create(['name' => 'Linfen', 'sef' => '', 'latitude' => '36.080341610', 'longitude' => '111.520004000', 'country_id' => '46', 'province' => 'Shanxi']);
City::create(['name' => 'Yuci', 'sef' => '', 'latitude' => '37.680398990', 'longitude' => '112.730007700', 'country_id' => '46', 'province' => 'Shanxi']);
City::create(['name' => 'Datong', 'sef' => '', 'latitude' => '40.080019960', 'longitude' => '113.299998700', 'country_id' => '46', 'province' => 'Shanxi']);
City::create(['name' => 'Jianmen', 'sef' => '', 'latitude' => '30.650052920', 'longitude' => '113.160007300', 'country_id' => '46', 'province' => 'Hubei']);
City::create(['name' => 'Yichang', 'sef' => '', 'latitude' => '30.699972350', 'longitude' => '111.280018700', 'country_id' => '46', 'province' => 'Hubei']);
City::create(['name' => 'Xiantao', 'sef' => '', 'latitude' => '30.370405900', 'longitude' => '113.440041900', 'country_id' => '46', 'province' => 'Hubei']);
City::create(['name' => 'Macheng', 'sef' => '', 'latitude' => '31.179994730', 'longitude' => '115.030022300', 'country_id' => '46', 'province' => 'Hubei']);
City::create(['name' => 'Huangshi', 'sef' => '', 'latitude' => '30.220001650', 'longitude' => '115.099992200', 'country_id' => '46', 'province' => 'Hubei']);
City::create(['name' => 'Zhuzhou', 'sef' => '', 'latitude' => '27.829992490', 'longitude' => '113.150033700', 'country_id' => '46', 'province' => 'Hunan']);
City::create(['name' => 'Yongzhou', 'sef' => '', 'latitude' => '26.230374370', 'longitude' => '111.619997900', 'country_id' => '46', 'province' => 'Hunan']);
City::create(['name' => 'Yiyang', 'sef' => '', 'latitude' => '28.600410580', 'longitude' => '112.330032100', 'country_id' => '46', 'province' => 'Hunan']);
City::create(['name' => 'Changde', 'sef' => '', 'latitude' => '29.029996760', 'longitude' => '111.680045900', 'country_id' => '46', 'province' => 'Hunan']);
City::create(['name' => 'Shaoyang', 'sef' => '', 'latitude' => '26.999991470', 'longitude' => '111.200075200', 'country_id' => '46', 'province' => 'Hunan']);
City::create(['name' => 'Leshan', 'sef' => '', 'latitude' => '29.567095760', 'longitude' => '103.733347500', 'country_id' => '46', 'province' => 'Sichuan']);
City::create(['name' => 'Panzhihua', 'sef' => '', 'latitude' => '26.549993100', 'longitude' => '101.730007300', 'country_id' => '46', 'province' => 'Sichuan']);
City::create(['name' => 'Fulin', 'sef' => '', 'latitude' => '29.350003070', 'longitude' => '102.716717100', 'country_id' => '46', 'province' => 'Sichuan']);
City::create(['name' => 'Guangyuan', 'sef' => '', 'latitude' => '32.429995950', 'longitude' => '105.870013000', 'country_id' => '46', 'province' => 'Sichuan']);
City::create(['name' => 'Luzhou', 'sef' => '', 'latitude' => '28.879980080', 'longitude' => '105.380017000', 'country_id' => '46', 'province' => 'Sichuan']);
City::create(['name' => 'Yibin', 'sef' => '', 'latitude' => '28.769986800', 'longitude' => '104.570040600', 'country_id' => '46', 'province' => 'Sichuan']);
City::create(['name' => 'Zhaotang', 'sef' => '', 'latitude' => '27.320385350', 'longitude' => '103.720015000', 'country_id' => '46', 'province' => 'Yunnan']);
City::create(['name' => 'Lijiang', 'sef' => '', 'latitude' => '26.800003680', 'longitude' => '100.266582400', 'country_id' => '46', 'province' => 'Yunnan']);
City::create(['name' => 'Yuxi', 'sef' => '', 'latitude' => '24.379996360', 'longitude' => '102.570007700', 'country_id' => '46', 'province' => 'Yunnan']);
City::create(['name' => 'Dali', 'sef' => '', 'latitude' => '25.700019140', 'longitude' => '100.179972700', 'country_id' => '46', 'province' => 'Yunnan']);
City::create(['name' => 'Qinhuangdao', 'sef' => '', 'latitude' => '39.930365010', 'longitude' => '119.620026400', 'country_id' => '46', 'province' => 'Hebei']);
City::create(['name' => 'Langfang', 'sef' => '', 'latitude' => '39.520364200', 'longitude' => '116.679999100', 'country_id' => '46', 'province' => 'Hebei']);
City::create(['name' => 'Zhangjiakou', 'sef' => '', 'latitude' => '40.830000020', 'longitude' => '114.929976800', 'country_id' => '46', 'province' => 'Hebei']);
City::create(['name' => 'Tangshan', 'sef' => '', 'latitude' => '39.624337180', 'longitude' => '118.194377000', 'country_id' => '46', 'province' => 'Hebei']);
City::create(['name' => 'Anyang', 'sef' => '', 'latitude' => '36.079979880', 'longitude' => '114.350012200', 'country_id' => '46', 'province' => 'Henan']);
City::create(['name' => 'Jiaozuo', 'sef' => '', 'latitude' => '35.250004700', 'longitude' => '113.220003600', 'country_id' => '46', 'province' => 'Henan']);
City::create(['name' => 'Kaifeng', 'sef' => '', 'latitude' => '34.850003270', 'longitude' => '114.350012200', 'country_id' => '46', 'province' => 'Henan']);
City::create(['name' => 'Shangqiu', 'sef' => '', 'latitude' => '34.450415260', 'longitude' => '115.650036200', 'country_id' => '46', 'province' => 'Henan']);
City::create(['name' => 'Pingdingshan', 'sef' => '', 'latitude' => '33.730407530', 'longitude' => '113.299998700', 'country_id' => '46', 'province' => 'Henan']);
City::create(['name' => 'Xinyang', 'sef' => '', 'latitude' => '32.130376000', 'longitude' => '114.069977600', 'country_id' => '46', 'province' => 'Henan']);
City::create(['name' => 'Xinxiang', 'sef' => '', 'latitude' => '35.320439680', 'longitude' => '113.869989800', 'country_id' => '46', 'province' => 'Henan']);
City::create(['name' => 'Luoyang', 'sef' => '', 'latitude' => '34.679987810', 'longitude' => '112.470075200', 'country_id' => '46', 'province' => 'Henan']);
City::create(['name' => 'Liaoyang', 'sef' => '', 'latitude' => '41.279998390', 'longitude' => '123.180015800', 'country_id' => '46', 'province' => 'Liaoning']);
City::create(['name' => 'Dandong', 'sef' => '', 'latitude' => '40.143607810', 'longitude' => '124.393585200', 'country_id' => '46', 'province' => 'Liaoning']);
City::create(['name' => 'Yingkow', 'sef' => '', 'latitude' => '40.670345680', 'longitude' => '122.280019100', 'country_id' => '46', 'province' => 'Liaoning']);
City::create(['name' => 'Jinzhou', 'sef' => '', 'latitude' => '41.120369890', 'longitude' => '121.100039400', 'country_id' => '46', 'province' => 'Liaoning']);
City::create(['name' => 'Fuxin', 'sef' => '', 'latitude' => '42.010470600', 'longitude' => '121.660005200', 'country_id' => '46', 'province' => 'Liaoning']);
City::create(['name' => 'Benxi', 'sef' => '', 'latitude' => '41.330382910', 'longitude' => '123.750006900', 'country_id' => '46', 'province' => 'Liaoning']);
City::create(['name' => 'Fushun', 'sef' => '', 'latitude' => '41.865389020', 'longitude' => '123.869999600', 'country_id' => '46', 'province' => 'Liaoning']);
City::create(['name' => 'Jining', 'sef' => '', 'latitude' => '35.400408950', 'longitude' => '116.550032900', 'country_id' => '46', 'province' => 'Shandong']);
City::create(['name' => 'Weifang', 'sef' => '', 'latitude' => '36.720405900', 'longitude' => '119.100109800', 'country_id' => '46', 'province' => 'Shandong']);
City::create(['name' => 'Taian', 'sef' => '', 'latitude' => '36.199998390', 'longitude' => '117.120075600', 'country_id' => '46', 'province' => 'Shandong']);
City::create(['name' => 'Heze', 'sef' => '', 'latitude' => '35.229980080', 'longitude' => '115.450048400', 'country_id' => '46', 'province' => 'Shandong']);
City::create(['name' => 'Laiyang', 'sef' => '', 'latitude' => '36.968401100', 'longitude' => '120.708435400', 'country_id' => '46', 'province' => 'Shandong']);
City::create(['name' => 'Xinyu', 'sef' => '', 'latitude' => '27.800020160', 'longitude' => '114.929976800', 'country_id' => '46', 'province' => 'Jiangxi']);
City::create(['name' => 'Ganzhou', 'sef' => '', 'latitude' => '25.919979880', 'longitude' => '114.950027200', 'country_id' => '46', 'province' => 'Jiangxi']);
City::create(['name' => 'Jiujiang', 'sef' => '', 'latitude' => '29.729979880', 'longitude' => '115.980041900', 'country_id' => '46', 'province' => 'Jiangxi']);
City::create(['name' => 'Changzhou', 'sef' => '', 'latitude' => '31.779983950', 'longitude' => '119.969979200', 'country_id' => '46', 'province' => 'Jiangsu']);
City::create(['name' => 'Zhenjiang', 'sef' => '', 'latitude' => '32.219982930', 'longitude' => '119.430012200', 'country_id' => '46', 'province' => 'Jiangsu']);
City::create(['name' => 'Nantong', 'sef' => '', 'latitude' => '32.030382100', 'longitude' => '120.825017500', 'country_id' => '46', 'province' => 'Jiangsu']);
City::create(['name' => 'Jiaxing', 'sef' => '', 'latitude' => '30.770407330', 'longitude' => '120.749983300', 'country_id' => '46', 'province' => 'Zhejiang']);
City::create(['name' => 'Huzhou', 'sef' => '', 'latitude' => '30.870375390', 'longitude' => '120.099997100', 'country_id' => '46', 'province' => 'Zhejiang']);
City::create(['name' => 'Shaoxing', 'sef' => '', 'latitude' => '30.000376810', 'longitude' => '120.570045900', 'country_id' => '46', 'province' => 'Zhejiang']);
City::create(['name' => 'Jinhua', 'sef' => '', 'latitude' => '29.120042950', 'longitude' => '119.649998700', 'country_id' => '46', 'province' => 'Zhejiang']);
City::create(['name' => 'Liaoyuan', 'sef' => '', 'latitude' => '42.899977030', 'longitude' => '125.129974300', 'country_id' => '46', 'province' => 'Jilin']);
City::create(['name' => 'Tumen', 'sef' => '', 'latitude' => '42.969998600', 'longitude' => '129.820075600', 'country_id' => '46', 'province' => 'Jilin']);
City::create(['name' => 'Siping', 'sef' => '', 'latitude' => '43.170012230', 'longitude' => '124.330023200', 'country_id' => '46', 'province' => 'Jilin']);
City::create(['name' => 'Baicheng', 'sef' => '', 'latitude' => '45.620017720', 'longitude' => '122.820037800', 'country_id' => '46', 'province' => 'Jilin']);
City::create(['name' => 'Wuhai', 'sef' => '', 'latitude' => '39.664696470', 'longitude' => '106.812229400', 'country_id' => '46', 'province' => 'Nei Mongol']);
City::create(['name' => 'Erenhot', 'sef' => '', 'latitude' => '43.661558450', 'longitude' => '111.965454900', 'country_id' => '46', 'province' => 'Nei Mongol']);
City::create(['name' => 'Jining', 'sef' => '', 'latitude' => '41.029987810', 'longitude' => '113.080012200', 'country_id' => '46', 'province' => 'Nei Mongol']);
City::create(['name' => 'Arxan', 'sef' => '', 'latitude' => '47.183307310', 'longitude' => '119.966620200', 'country_id' => '46', 'province' => 'Nei Mongol']);
City::create(['name' => 'Manzhouli', 'sef' => '', 'latitude' => '49.599981510', 'longitude' => '117.429979200', 'country_id' => '46', 'province' => 'Nei Mongol']);
City::create(['name' => 'Xilinhot', 'sef' => '', 'latitude' => '43.944331890', 'longitude' => '116.044327400', 'country_id' => '46', 'province' => 'Nei Mongol']);
City::create(['name' => 'Heihe', 'sef' => '', 'latitude' => '50.250019350', 'longitude' => '127.446008700', 'country_id' => '46', 'province' => 'Heilongjiang']);
City::create(['name' => 'Qitaihe', 'sef' => '', 'latitude' => '45.799980900', 'longitude' => '130.850038600', 'country_id' => '46', 'province' => 'Heilongjiang']);
City::create(['name' => 'Yichun', 'sef' => '', 'latitude' => '47.699942440', 'longitude' => '128.899976800', 'country_id' => '46', 'province' => 'Heilongjiang']);
City::create(['name' => 'Hegang', 'sef' => '', 'latitude' => '47.400012430', 'longitude' => '130.370016200', 'country_id' => '46', 'province' => 'Heilongjiang']);
City::create(['name' => 'Nenjiang', 'sef' => '', 'latitude' => '49.179981300', 'longitude' => '125.230019900', 'country_id' => '46', 'province' => 'Heilongjiang']);
City::create(['name' => 'Nehe', 'sef' => '', 'latitude' => '48.489997580', 'longitude' => '124.880015400', 'country_id' => '46', 'province' => 'Heilongjiang']);
City::create(['name' => 'Mudangiang', 'sef' => '', 'latitude' => '44.575016910', 'longitude' => '129.590012200', 'country_id' => '46', 'province' => 'Heilongjiang']);
City::create(['name' => 'Xuanzhou', 'sef' => '', 'latitude' => '30.952500000', 'longitude' => '118.755277800', 'country_id' => '46', 'province' => 'Anhui']);
City::create(['name' => 'Zhuhai', 'sef' => '', 'latitude' => '22.276944400', 'longitude' => '113.567777800', 'country_id' => '46', 'province' => 'Guangdong']);
City::create(['name' => 'Xianyang', 'sef' => '', 'latitude' => '34.345555600', 'longitude' => '108.714722200', 'country_id' => '46', 'province' => 'Shaanxi']);
City::create(['name' => 'Xiangfan', 'sef' => '', 'latitude' => '32.019995140', 'longitude' => '112.130044300', 'country_id' => '46', 'province' => 'Hubei']);
City::create(['name' => 'Suining', 'sef' => '', 'latitude' => '30.533333300', 'longitude' => '105.533333300', 'country_id' => '46', 'province' => 'Sichuan']);
City::create(['name' => 'Lingyuan', 'sef' => '', 'latitude' => '41.240000000', 'longitude' => '119.401111100', 'country_id' => '46', 'province' => 'Liaoning']);
City::create(['name' => 'Weihai', 'sef' => '', 'latitude' => '37.499970720', 'longitude' => '122.099978400', 'country_id' => '46', 'province' => 'Shandong']);
City::create(['name' => 'Yichun', 'sef' => '', 'latitude' => '27.833333300', 'longitude' => '114.400000000', 'country_id' => '46', 'province' => 'Jiangxi']);
City::create(['name' => 'Yancheng', 'sef' => '', 'latitude' => '33.385555600', 'longitude' => '120.125277800', 'country_id' => '46', 'province' => 'Jiangsu']);
City::create(['name' => 'Fuyang', 'sef' => '', 'latitude' => '30.053333300', 'longitude' => '119.951944400', 'country_id' => '46', 'province' => 'Zhejiang']);
City::create(['name' => 'Xiamen', 'sef' => '', 'latitude' => '24.449992080', 'longitude' => '118.080017000', 'country_id' => '46', 'province' => 'Fujian']);
City::create(['name' => 'Nanchong', 'sef' => '', 'latitude' => '30.780432560', 'longitude' => '106.129997100', 'country_id' => '46', 'province' => 'Sichuan']);
City::create(['name' => 'Neijiang', 'sef' => '', 'latitude' => '29.580376610', 'longitude' => '105.050011400', 'country_id' => '46', 'province' => 'Sichuan']);
City::create(['name' => 'Nanyang', 'sef' => '', 'latitude' => '33.000400410', 'longitude' => '112.530019900', 'country_id' => '46', 'province' => 'Henan']);
City::create(['name' => 'Jinxi', 'sef' => '', 'latitude' => '40.750340800', 'longitude' => '120.829978400', 'country_id' => '46', 'province' => 'Liaoning']);
City::create(['name' => 'Yantai', 'sef' => '', 'latitude' => '37.530408140', 'longitude' => '121.400021100', 'country_id' => '46', 'province' => 'Shandong']);
City::create(['name' => 'Zaozhuang', 'sef' => '', 'latitude' => '34.880001440', 'longitude' => '117.570022300', 'country_id' => '46', 'province' => 'Shandong']);
City::create(['name' => 'Suzhou', 'sef' => '', 'latitude' => '31.300478330', 'longitude' => '120.620017000', 'country_id' => '46', 'province' => 'Jiangsu']);
City::create(['name' => 'Xuzhou', 'sef' => '', 'latitude' => '34.280012230', 'longitude' => '117.180020300', 'country_id' => '46', 'province' => 'Jiangsu']);
City::create(['name' => 'Wuxi', 'sef' => '', 'latitude' => '31.579996150', 'longitude' => '120.299984900', 'country_id' => '46', 'province' => 'Jiangsu']);
City::create(['name' => 'Jilin', 'sef' => '', 'latitude' => '43.849970720', 'longitude' => '126.550042700', 'country_id' => '46', 'province' => 'Jilin']);
City::create(['name' => 'Zhangye', 'sef' => '', 'latitude' => '38.929986800', 'longitude' => '100.450033700', 'country_id' => '46', 'province' => 'Gansu']);
City::create(['name' => 'Wuwei', 'sef' => '', 'latitude' => '37.928006610', 'longitude' => '102.641011100', 'country_id' => '46', 'province' => 'Gansu']);
City::create(['name' => 'Dunhuang', 'sef' => '', 'latitude' => '40.142677630', 'longitude' => '94.662014930', 'country_id' => '46', 'province' => 'Gansu']);
City::create(['name' => 'Tianshui', 'sef' => '', 'latitude' => '34.600018530', 'longitude' => '105.919984100', 'country_id' => '46', 'province' => 'Gansu']);
City::create(['name' => 'Dulan', 'sef' => '', 'latitude' => '36.166589580', 'longitude' => '98.266601110', 'country_id' => '46', 'province' => 'Gansu']);
City::create(['name' => 'Golmud', 'sef' => '', 'latitude' => '36.416626000', 'longitude' => '94.883345090', 'country_id' => '46', 'province' => 'Gansu']);
City::create(['name' => 'Yulin', 'sef' => '', 'latitude' => '22.629973980', 'longitude' => '110.150010100', 'country_id' => '46', 'province' => 'Guangxi']);
City::create(['name' => 'Bose', 'sef' => '', 'latitude' => '23.899715600', 'longitude' => '106.613326800', 'country_id' => '46', 'province' => 'Guangxi']);
City::create(['name' => 'Wuzhou', 'sef' => '', 'latitude' => '23.480025450', 'longitude' => '111.320016200', 'country_id' => '46', 'province' => 'Guangxi']);
City::create(['name' => 'Lupanshui', 'sef' => '', 'latitude' => '26.594434830', 'longitude' => '104.833332100', 'country_id' => '46', 'province' => 'Guizhou']);
City::create(['name' => 'Quanzhou', 'sef' => '', 'latitude' => '24.900016300', 'longitude' => '118.579986500', 'country_id' => '46', 'province' => 'Fujian']);
City::create(['name' => 'Hefei', 'sef' => '', 'latitude' => '31.850031350', 'longitude' => '117.280014200', 'country_id' => '46', 'province' => 'Anhui']);
City::create(['name' => 'Suzhou', 'sef' => '', 'latitude' => '33.636111100', 'longitude' => '116.978888900', 'country_id' => '46', 'province' => 'Anhui']);
City::create(['name' => 'Zhanjiang', 'sef' => '', 'latitude' => '21.199983740', 'longitude' => '110.380021900', 'country_id' => '46', 'province' => 'Guangdong']);
City::create(['name' => 'Shaoguan', 'sef' => '', 'latitude' => '24.799970720', 'longitude' => '113.579981600', 'country_id' => '46', 'province' => 'Guangdong']);
City::create(['name' => 'Xigaze', 'sef' => '', 'latitude' => '29.250009170', 'longitude' => '88.883349570', 'country_id' => '46', 'province' => 'Xizang']);
City::create(['name' => 'Shache', 'sef' => '', 'latitude' => '38.426141580', 'longitude' => '77.250002810', 'country_id' => '46', 'province' => 'Xinjiang Uygur']);
City::create(['name' => 'Yining', 'sef' => '', 'latitude' => '43.900019350', 'longitude' => '81.350010940', 'country_id' => '46', 'province' => 'Xinjiang Uygur']);
City::create(['name' => 'Altay', 'sef' => '', 'latitude' => '47.866598940', 'longitude' => '88.116626340', 'country_id' => '46', 'province' => 'Xinjiang Uygur']);
City::create(['name' => 'Shizuishan', 'sef' => '', 'latitude' => '39.233275780', 'longitude' => '106.769027900', 'country_id' => '46', 'province' => 'Ningxia Hui']);
City::create(['name' => 'Yulin', 'sef' => '', 'latitude' => '38.283307920', 'longitude' => '109.733291400', 'country_id' => '46', 'province' => 'Shaanxi']);
City::create(['name' => 'Ankang', 'sef' => '', 'latitude' => '32.679980690', 'longitude' => '109.020001600', 'country_id' => '46', 'province' => 'Shaanxi']);
City::create(['name' => 'Houma', 'sef' => '', 'latitude' => '35.619982120', 'longitude' => '111.209997100', 'country_id' => '46', 'province' => 'Shanxi']);
City::create(['name' => 'Yueyang', 'sef' => '', 'latitude' => '29.380052920', 'longitude' => '113.100010900', 'country_id' => '46', 'province' => 'Hunan']);
City::create(['name' => 'Hengyang', 'sef' => '', 'latitude' => '26.880024640', 'longitude' => '112.590016200', 'country_id' => '46', 'province' => 'Hunan']);
City::create(['name' => 'Mianyang', 'sef' => '', 'latitude' => '31.469977030', 'longitude' => '104.769976800', 'country_id' => '46', 'province' => 'Sichuan']);
City::create(['name' => 'Xichang', 'sef' => '', 'latitude' => '27.880015280', 'longitude' => '102.299998300', 'country_id' => '46', 'province' => 'Sichuan']);
City::create(['name' => 'Baoshan', 'sef' => '', 'latitude' => '25.119977030', 'longitude' => '99.150009720', 'country_id' => '46', 'province' => 'Yunnan']);
